hcp_id,specialty,region,potential_score,decile,segment,segment_name,hcp_total_scripts,hcp_total_calls
HCP0001,General Practitioner,West,60.1,10,0,Steady mid-tier (nurture),169,4
HCP0002,General Practitioner,Southeast,18.7,6,1,Low priority (maintain),163,22
HCP0003,Endocrinologist,West,7.9,2,1,Low priority (maintain),168,14
HCP0004,Pulmonologist,West,16.2,6,1,Low priority (maintain),148,10
HCP0005,General Practitioner,Northeast,8.0,3,1,Low priority (maintain),73,9
HCP0006,Neurologist,Northeast,1.7,9,1,Low priority (maintain),51,9
HCP0007,Dermatologist,Midwest,11.4,7,0,Steady mid-tier (nurture),144,5
HCP0008,Endocrinologist,Northeast,55.9,4,3,High-potential growth (TARGET),140,9
HCP0009,General Practitioner,Southeast,7.0,7,2,Champions (protect),322,23
HCP0010,Pulmonologist,Midwest,11.9,7,1,Low priority (maintain),107,14
HCP0011,Dermatologist,West,19.1,7,0,Steady mid-tier (nurture),152,7
HCP0012,Cardiologist,West,12.6,4,0,Steady mid-tier (nurture),200,7
HCP0013,Dermatologist,Northeast,5.8,6,1,Low priority (maintain),26,10
HCP0014,Cardiologist,West,77.3,1,0,Steady mid-tier (nurture),282,6
HCP0015,Endocrinologist,Northeast,42.6,5,3,High-potential growth (TARGET),226,18
HCP0016,Neurologist,Southwest,25.2,4,3,High-potential growth (TARGET),161,16
HCP0017,General Practitioner,West,14.5,6,2,Champions (protect),203,12
HCP0018,Dermatologist,West,22.7,10,1,Low priority (maintain),142,15
HCP0019,Cardiologist,Southeast,26.7,10,3,High-potential growth (TARGET),168,30
HCP0020,General Practitioner,West,21.7,5,1,Low priority (maintain),162,11
HCP0021,Neurologist,Northeast,23.1,7,1,Low priority (maintain),170,13
HCP0022,Endocrinologist,Midwest,31.7,2,2,Champions (protect),245,13
HCP0023,Cardiologist,Midwest,12.6,5,1,Low priority (maintain),167,16
HCP0024,Cardiologist,Southeast,3.8,7,1,Low priority (maintain),135,31
HCP0025,Neurologist,Northeast,30.9,7,0,Steady mid-tier (nurture),279,11
HCP0026,Endocrinologist,Southwest,3.8,10,1,Low priority (maintain),105,15
HCP0027,Endocrinologist,Southeast,10.5,5,1,Low priority (maintain),178,25
HCP0028,General Practitioner,Southwest,22.8,10,1,Low priority (maintain),0,10
HCP0029,Cardiologist,Midwest,23.3,10,2,Champions (protect),216,21
HCP0030,Dermatologist,Southeast,13.0,6,1,Low priority (maintain),161,24
HCP0031,Cardiologist,West,15.5,1,1,Low priority (maintain),85,10
HCP0032,Neurologist,Northeast,21.4,4,0,Steady mid-tier (nurture),212,8
HCP0033,Neurologist,Southwest,9.2,8,1,Low priority (maintain),160,20
HCP0034,Cardiologist,Southwest,47.5,6,3,High-potential growth (TARGET),131,19
HCP0035,Endocrinologist,Southeast,7.6,10,2,Champions (protect),363,30
HCP0036,General Practitioner,Southeast,14.2,9,1,Low priority (maintain),208,31
HCP0037,Dermatologist,Northeast,11.5,1,1,Low priority (maintain),128,11
HCP0038,General Practitioner,West,16.3,9,1,Low priority (maintain),111,6
HCP0039,Endocrinologist,West,45.8,4,0,Steady mid-tier (nurture),134,5
HCP0040,Cardiologist,Southeast,7.2,9,1,Low priority (maintain),102,22
HCP0041,Pulmonologist,Northeast,23.1,6,2,Champions (protect),208,11
HCP0042,Dermatologist,Northeast,26.2,5,3,High-potential growth (TARGET),132,8
HCP0043,Cardiologist,Northeast,36.1,1,0,Steady mid-tier (nurture),352,10
HCP0044,Cardiologist,West,8.4,2,1,Low priority (maintain),108,9
HCP0045,General Practitioner,West,8.1,6,1,Low priority (maintain),58,10
HCP0046,Cardiologist,Northeast,14.4,6,1,Low priority (maintain),124,11
HCP0047,General Practitioner,Southwest,14.6,6,2,Champions (protect),237,16
