script_month,region,product,scripts
2024-01-01,Midwest,Cardiplex,370
2024-01-01,Midwest,Dermacalm,192
2024-01-01,Midwest,Glucosane,320
2024-01-01,Midwest,Neurova,296
2024-01-01,Midwest,Pulmoair,239
2024-01-01,Northeast,Cardiplex,451
2024-01-01,Northeast,Dermacalm,227
2024-01-01,Northeast,Glucosane,376
2024-01-01,Northeast,Neurova,360
2024-01-01,Northeast,Pulmoair,278
2024-01-01,Southeast,Cardiplex,559
2024-01-01,Southeast,Dermacalm,222
2024-01-01,Southeast,Glucosane,405
2024-01-01,Southeast,Neurova,315
2024-01-01,Southeast,Pulmoair,334
2024-01-01,Southwest,Cardiplex,457
2024-01-01,Southwest,Dermacalm,199
2024-01-01,Southwest,Glucosane,383
2024-01-01,Southwest,Neurova,362
2024-01-01,Southwest,Pulmoair,337
2024-01-01,West,Cardiplex,356
2024-01-01,West,Dermacalm,154
2024-01-01,West,Glucosane,374
2024-01-01,West,Neurova,245
2024-01-01,West,Pulmoair,261
2024-02-01,Midwest,Cardiplex,402
2024-02-01,Midwest,Dermacalm,215
2024-02-01,Midwest,Glucosane,310
2024-02-01,Midwest,Neurova,324
2024-02-01,Midwest,Pulmoair,283
2024-02-01,Northeast,Cardiplex,466
2024-02-01,Northeast,Dermacalm,228
2024-02-01,Northeast,Glucosane,372
2024-02-01,Northeast,Neurova,308
2024-02-01,Northeast,Pulmoair,290
2024-02-01,Southeast,Cardiplex,442
2024-02-01,Southeast,Dermacalm,252
2024-02-01,Southeast,Glucosane,404
2024-02-01,Southeast,Neurova,324
2024-02-01,Southeast,Pulmoair,266
2024-02-01,Southwest,Cardiplex,453
2024-02-01,Southwest,Dermacalm,216
2024-02-01,Southwest,Glucosane,371
2024-02-01,Southwest,Neurova,396
2024-02-01,Southwest,Pulmoair,370
2024-02-01,West,Cardiplex,374
2024-02-01,West,Dermacalm,165
2024-02-01,West,Glucosane,306
2024-02-01,West,Neurova,283
2024-02-01,West,Pulmoair,264
2024-03-01,Midwest,Cardiplex,368
2024-03-01,Midwest,Dermacalm,179
2024-03-01,Midwest,Glucosane,296
2024-03-01,Midwest,Neurova,318
2024-03-01,Midwest,Pulmoair,284
2024-03-01,Northeast,Cardiplex,504
2024-03-01,Northeast,Dermacalm,203
2024-03-01,Northeast,Glucosane,382
2024-03-01,Northeast,Neurova,337
2024-03-01,Northeast,Pulmoair,292
