purchase_id,player_id,purchase_time,item_name,payment_type,usd_amount
1,4,2026-06-25 15:12:00,Lucky Coin,real_money,2.7
2,4,2026-04-14 14:12:00,Phoenix Blade,real_money,6.13
3,4,2026-03-20 03:12:00,Lucky Coin,real_money,2.7
4,4,2026-05-17 02:12:00,Phoenix Blade,real_money,6.13
5,8,2026-03-23 20:13:00,Aegis Shield,real_money,10.56
6,8,2026-02-11 18:13:00,Frost Wand,real_money,4.13
7,22,2026-04-28 19:05:00,Plate Mail,real_money,3.85
8,22,2026-03-04 14:05:00,Lucky Coin,real_money,5.4
9,22,2026-05-08 03:05:00,Aegis Shield,real_money,5.28
10,22,2026-04-13 10:05:00,Aegis Shield,real_money,10.56
11,25,2026-07-14 17:34:00,  Frost Wand ,real_money,8.26
12,25,2026-05-19 06:34:00,  Frost Wand ,real_money,4.13
13,25,2026-05-18 10:34:00,Phoenix Blade,real_money,6.13
14,49,2026-03-15 19:04:00,  Storm Bow ,real_money,4.42
15,49,2026-03-26 02:04:00,Aegis Shield,real_money,5.28
16,49,2026-04-17 16:04:00,Phoenix Blade,real_money,6.13
17,60,2026-04-30 04:20:00,Leather Vest,real_money,1.99
18,60,2026-07-10 22:20:00,Rusty Dagger,real_money,1.42
19,117,2026-03-18 09:28:00,Phoenix Blade,real_money,6.13
20,117,2026-05-13 19:28:00,rusty dagger,real_money,1.42
21,117,2026-04-29 07:28:00,Iron Sword,real_money,2.13
22,117,2026-06-17 19:28:00,Plate Mail,real_money,3.85
23,117,2026-06-08 04:28:00,Aegis Shield,real_money,5.28
24,151,2026-03-30 14:57:00,phoenix blade,real_money,6.13
25,151,2026-06-04 09:57:00,Lucky Coin,real_money,5.4
26,151,2026-04-17 15:57:00,aegis shield,real_money,5.28
27,163,2026-02-24 05:31:00,Aegis Shield,real_money,5.28
28,163,2026-04-29 22:31:00,Leather Vest,real_money,3.98
29,163,2026-06-06 21:31:00,Lucky Coin,real_money,2.7
30,199,2026-05-20 16:01:00,Aegis Shield,real_money,10.56
31,199,2026-04-19 09:01:00,Phoenix Blade,real_money,6.13
32,199,2026-03-06 10:01:00,Phoenix Blade,real_money,6.13
33,199,2026-04-07 09:01:00,Frost Wand,real_money,4.13
34,199,2026-05-26 23:01:00,aegis shield,real_money,5.28
35,233,2026-03-31 23:47:00,Aegis Shield,real_money,5.28
36,233,2026-05-20 20:47:00,Aegis Shield,real_money,5.28
37,233,2026-06-25 19:47:00,Frost Wand,real_money,4.13
38,242,2026-04-26 11:28:00,Phoenix Blade,real_money,6.13
39,269,2026-06-16 00:39:00,Aegis Shield,real_money,5.28
40,269,2026-04-10 02:39:00,lucky coin,real_money,2.7
41,269,2026-03-22 19:39:00,  Aegis Shield ,real_money,5.28
42,269,2026-06-13 15:39:00,Healing Charm,real_money,3.56
43,292,2026-01-12 22:46:00,Frost Wand,real_money,4.13
44,292,2026-04-11 14:46:00,Lucky Coin,real_money,5.4
45,292,2026-01-21 20:46:00,IRON SWORD,real_money,2.13
46,337,2026-05-28 20:51:00,Phoenix Blade,real_money,6.13
47,337,2026-05-15 00:51:00,PHOENIX BLADE,real_money,6.13
48,337,2026-03-31 08:51:00,Phoenix Blade,real_money,6.13
49,352,2026-04-23 19:35:00,Healing Charm,real_money,3.56
50,352,2026-07-11 06:35:00,  Lucky Coin ,real_money,2.7
51,352,2026-06-22 20:35:00,Rusty Dagger,real_money,1.42
52,355,2026-05-04 06:02:00,Aegis Shield,real_money,5.28
53,355,2026-03-21 10:02:00,Aegis Shield,real_money,5.28
54,355,2026-03-10 03:02:00,Leather Vest,real_money,3.98
55,355,2026-06-20 17:02:00,Plate Mail,real_money,7.7
56,355,2026-06-09 03:02:00,Phoenix Blade,real_money,6.13
57,358,2026-04-13 03:37:00,Aegis Shield,real_money,5.28
58,358,2026-06-26 14:37:00,Leather Vest,real_money,1.99
59,358,2026-04-07 18:37:00,  Leather Vest ,real_money,3.98
60,371,2026-05-16 08:39:00,Lucky Coin,real_money,2.7
61,378,2026-06-27 16:21:00,Phoenix Blade,real_money,6.13
62,378,2026-07-06 18:21:00,Leather Vest,real_money,1.99
63,378,2026-03-11 20:21:00,Phoenix Blade,real_money,6.13
64,378,2026-06-14 06:21:00,Aegis Shield,real_money,5.28
65,398,2026-02-23 18:41:00,Aegis Shield,real_money,5.28
66,398,2026-04-23 23:41:00,Leather Vest,real_money,1.99
67,410,2026-05-08 23:43:00,Aegis Shield,real_money,5.28
68,412,2026-03-13 18:02:00,  Lucky Coin ,real_money,5.4
69,412,2026-04-07 17:02:00,Frost Wand,real_money,8.26
70,412,2026-03-28 13:02:00,Frost Wand,real_money,4.13
71,420,2026-04-01 14:29:00,Phoenix Blade,real_money,6.13
72,420,2026-03-10 18:29:00,Phoenix Blade,real_money,
73,420,2026-04-29 01:29:00,RUSTY DAGGER,real_money,2.84
74,435,2026-01-31 16:55:00,Lucky Coin,real_money,2.7
75,435,2026-01-23 00:55:00,Phoenix Blade,real_money,6.13
76,435,2026-03-23 00:55:00,Aegis Shield,real_money,5.28
77,435,2026-03-28 13:55:00,  Phoenix Blade ,real_money,6.13
78,437,2026-04-18 20:57:00,Aegis Shield,real_money,5.28
79,437,2026-06-23 05:57:00,Lucky Coin,real_money,2.7
80,437,2026-05-09 23:57:00,Leather Vest,real_money,1.99
81,437,2026-03-11 02:57:00,Storm Bow,real_money,4.42
82,450,2026-06-02 23:28:00,Phoenix Blade,real_money,6.13
83,450,2026-05-20 23:28:00,Healing Charm,real_money,7.12
84,450,2026-05-24 01:28:00,Aegis Shield,real_money,10.56
85,459,2026-05-05 14:58:00,Aegis Shield,real_money,5.28
86,459,2026-05-01 11:58:00,Aegis Shield,real_money,10.56
87,459,2026-05-28 20:58:00,Frost Wand,real_money,4.13
88,459,2026-07-28 01:58:00,Phoenix Blade,real_money,6.13
89,466,2026-03-11 21:04:00,Aegis Shield,real_money,5.28
90,466,2026-05-01 13:04:00,plate mail,real_money,3.85
91,466,2026-03-29 01:04:00,Leather Vest,real_money,1.99
92,466,2026-03-16 17:04:00,Healing Charm,real_money,7.12
93,470,2026-03-21 17:13:00,Aegis Shield,real_money,5.28
94,470,2026-06-16 14:13:00,Phoenix Blade,real_money,12.26
95,470,2026-05-27 18:13:00,Plate Mail,real_money,3.85
96,470,2026-04-20 16:13:00,Phoenix Blade,real_money,6.13
97,483,2026-04-05 07:36:00,phoenix blade,real_money,6.13
98,483,2026-03-02 22:36:00,Aegis Shield,real_money,5.28
99,483,2026-04-22 10:36:00,Healing Charm,real_money,3.56
100,483,2026-04-14 23:36:00,Plate Mail,real_money,3.85
101,500,2026-03-04 22:47:00,Frost Wand,real_money,4.13
102,500,2026-05-27 11:47:00,aegis shield,real_money,10.56
103,530,2026-02-01 13:03:00,Phoenix Blade,real_money,6.13
104,530,2026-02-05 03:03:00,Phoenix Blade,real_money,12.26
105,530,2026-05-10 19:03:00,Frost Wand,real_money,4.13
106,568,2026-04-01 06:54:00,Phoenix Blade,real_money,6.13
107,568,2026-04-28 13:54:00,Plate Mail,real_money,7.7
108,568,2026-03-29 05:54:00,Rusty Dagger,real_money,1.42
109,568,2026-05-19 21:54:00,Aegis Shield,real_money,5.28
110,572,2026-04-07 05:42:00,Phoenix Blade,real_money,6.13
111,572,2026-06-06 06:42:00,Aegis Shield,real_money,5.28
112,604,2026-03-23 13:54:00,Aegis Shield,real_money,5.28
113,604,2026-03-31 15:54:00,Aegis Shield,real_money,5.28
114,616,2026-03-08 04:26:00,  Iron Sword ,real_money,4.26
115,616,2026-03-03 11:26:00,rusty dagger,real_money,1.42
116,623,2026-05-25 21:43:00,Phoenix Blade,real_money,6.13
117,623,2026-05-19 09:43:00,aegis shield,real_money,10.56
118,652,2026-03-03 14:04:00,Aegis Shield,real_money,5.28
119,652,2026-04-14 14:04:00,  Phoenix Blade ,real_money,6.13
120,652,2026-04-11 14:04:00,Aegis Shield,real_money,5.28
121,663,2026-06-13 07:14:00,Iron Sword,real_money,2.13
122,716,2026-05-04 04:12:00,  Healing Charm ,real_money,7.12
123,716,2026-04-16 15:12:00,Aegis Shield,real_money,5.28
124,716,2026-05-14 11:12:00,Phoenix Blade,real_money,6.13
125,723,2026-06-17 02:51:00,Leather Vest,real_money,1.99
126,731,2026-02-18 02:05:00,Storm Bow,real_money,4.42
127,733,2026-06-16 10:23:00,Aegis Shield,real_money,5.28
128,733,2026-03-17 13:23:00,Phoenix Blade,real_money,6.13
129,733,2026-04-07 06:23:00,Aegis Shield,real_money,5.28
130,733,2026-04-26 13:23:00,  Phoenix Blade ,real_money,6.13
131,766,2026-03-19 00:18:00,  Aegis Shield ,real_money,5.28
132,766,2026-03-06 14:18:00,Aegis Shield,real_money,10.56
133,766,2026-03-14 08:18:00,Storm Bow,real_money,4.42
134,775,2026-05-28 12:25:00,Phoenix Blade,real_money,6.13
135,775,2026-04-24 22:25:00,LEATHER VEST,real_money,1.99
136,775,2026-05-16 17:25:00,Aegis Shield,real_money,5.28
137,775,2026-05-15 17:25:00,Frost Wand,real_money,4.13
138,775,2026-03-29 20:25:00,Phoenix Blade,real_money,6.13
139,775,2026-03-06 17:25:00,Lucky Coin,real_money,2.7
