date,faucet_coins,sink_coins,dau,matches,revenue_usd,net_coins,cum_net_coins,sink_recovery_pct
2026-01-01,10993.0,-9467.0,40.0,55.0,0.0,1526.0,1526.0,86.1
2026-01-02,33122.0,-21057.0,96.0,135.0,0.0,12065.0,13591.0,63.6
2026-01-03,40794.0,-26713.0,145.0,193.0,0.0,14081.0,27672.0,65.5
2026-01-04,47386.0,-36250.0,150.0,199.0,4.13,11136.0,38808.0,76.5
2026-01-05,58417.0,-36576.0,157.0,222.0,0.0,21841.0,60649.0,62.6
2026-01-06,61555.0,-45099.0,181.0,274.0,0.0,16456.0,77105.0,73.3
2026-01-07,61359.0,-46057.0,190.0,293.0,11.41,15302.0,92407.0,75.1
2026-01-08,74140.0,-47402.0,205.0,282.0,0.0,26738.0,119145.0,63.9
2026-01-09,80155.0,-53618.0,242.0,321.0,0.0,26537.0,145682.0,66.9
2026-01-10,88846.0,-59652.0,245.0,355.0,18.39,29194.0,174876.0,67.1
2026-01-11,89445.0,-62997.0,262.0,393.0,0.0,26448.0,201324.0,70.4
2026-01-12,87961.0,-54134.0,258.0,423.0,8.26,33827.0,235151.0,61.5
2026-01-13,102738.0,-68112.0,276.0,405.0,0.0,34626.0,269777.0,66.3
2026-01-14,96797.0,-66739.0,286.0,377.0,0.0,30058.0,299835.0,68.9
2026-01-15,97482.0,-65828.0,288.0,408.0,0.0,31654.0,331489.0,67.5
2026-01-16,97943.0,-65400.0,283.0,447.0,0.0,32543.0,364032.0,66.8
2026-01-17,108576.0,-67226.0,269.0,422.0,0.0,41350.0,405382.0,61.9
2026-01-18,97130.0,-66914.0,280.0,435.0,0.0,30216.0,435598.0,68.9
2026-01-19,109030.0,-75188.0,292.0,460.0,18.24,33842.0,469440.0,69.0
2026-01-20,112853.0,-78315.0,286.0,440.0,5.28,34538.0,503978.0,69.4
2026-01-21,97607.0,-65846.0,280.0,442.0,22.95,31761.0,535739.0,67.5
2026-01-22,110690.0,-73030.0,306.0,414.0,3.85,37660.0,573399.0,66.0
2026-01-23,114805.0,-75979.0,295.0,420.0,6.13,38826.0,612225.0,66.2
2026-01-24,111015.0,-77588.0,296.0,469.0,8.84,33427.0,645652.0,69.9
2026-01-25,123224.0,-78689.0,300.0,418.0,4.42,44535.0,690187.0,63.9
2026-01-26,113732.0,-79894.0,300.0,424.0,20.82,33838.0,724025.0,70.2
2026-01-27,112860.0,-75428.0,300.0,433.0,12.26,37432.0,761457.0,66.8
2026-01-28,117430.0,-73199.0,326.0,472.0,12.26,44231.0,805688.0,62.3
2026-01-29,123423.0,-83308.0,312.0,494.0,15.94,40115.0,845803.0,67.5
2026-01-30,127237.0,-79974.0,327.0,442.0,5.55,47263.0,893066.0,62.9
2026-01-31,124616.0,-79505.0,317.0,455.0,26.37,45111.0,938177.0,63.8
2026-02-01,113423.0,-72206.0,314.0,470.0,6.13,41217.0,979394.0,63.7
2026-02-02,121404.0,-82406.0,326.0,445.0,15.84,38998.0,1018392.0,67.9
2026-02-03,111205.0,-77980.0,316.0,439.0,1.42,33225.0,1051617.0,70.1
2026-02-04,126917.0,-85153.0,313.0,470.0,2.13,41764.0,1093381.0,67.1
2026-02-05,116304.0,-77764.0,320.0,494.0,43.34,38540.0,1131921.0,66.9
2026-02-06,127908.0,-88662.0,315.0,459.0,5.28,39246.0,1171167.0,69.3
2026-02-07,131452.0,-82162.0,333.0,489.0,17.97,49290.0,1220457.0,62.5
2026-02-08,134952.0,-87622.0,362.0,498.0,13.96,47330.0,1267787.0,64.9
2026-02-09,139647.0,-89419.0,345.0,466.0,10.56,50228.0,1318015.0,64.0
2026-02-10,125660.0,-83559.0,351.0,517.0,13.68,42101.0,1360116.0,66.5
2026-02-11,131237.0,-86344.0,344.0,448.0,46.19,44893.0,1405009.0,65.8
2026-02-12,137787.0,-95037.0,351.0,511.0,13.82,42750.0,1447759.0,69.0
2026-02-13,143747.0,-97069.0,369.0,526.0,7.12,46678.0,1494437.0,67.5
2026-02-14,141817.0,-95762.0,365.0,510.0,16.81,46055.0,1540492.0,67.5
2026-02-15,144248.0,-93975.0,368.0,508.0,14.25,50273.0,1590765.0,65.1
2026-02-16,148600.0,-96761.0,363.0,531.0,16.39,51839.0,1642604.0,65.1
2026-02-17,151219.0,-96864.0,393.0,568.0,16.39,54355.0,1696959.0,64.1
2026-02-18,130931.0,-85938.0,375.0,569.0,26.23,44993.0,1741952.0,65.6
2026-02-19,143434.0,-97395.0,370.0,527.0,17.97,46039.0,1787991.0,67.9
2026-02-20,149718.0,-101179.0,387.0,568.0,10.4,48539.0,1836530.0,67.6
2026-02-21,144442.0,-90756.0,386.0,560.0,33.08,53686.0,1890216.0,62.8
2026-02-22,161680.0,-100771.0,404.0,594.0,7.27,60909.0,1951125.0,62.3
2026-02-23,153572.0,-104323.0,391.0,567.0,33.36,49249.0,2000374.0,67.9
2026-02-24,152409.0,-94184.0,383.0,527.0,41.06,58225.0,2058599.0,61.8
